install prefix            /usr/local
source path               /media/host/_android/github/android-ffmpeg-2/jni/ffmpeg
C compiler                /media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.4.3/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc
ARCH                      arm (generic)
big-endian                no
runtime cpu detection     no
ARMv5TE enabled           yes
ARMv6 enabled             no
ARMv6T2 enabled           no
ARM VFP enabled           no
IWMMXT enabled            no
NEON enabled              no
debug symbols             yes
strip symbols             yes
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
new filter support        yes
network support           yes
threading support         pthreads
SDL support               no
Sun medialib support      no
AVISynth enabled          no
libcelt enabled           no
frei0r enabled            no
libdc1394 support         no
libdirac enabled          no
libfaac enabled           no
libgsm enabled            no
libmp3lame enabled        no
libnut enabled            no
libopencore-amrnb support no
libopencore-amrwb support no
libopencv support         no
libopenjpeg enabled       no
librtmp enabled           no
libschroedinger enabled   no
libspeex enabled          no
libtheora enabled         no
libva enabled             no
libvo-aacenc support      no
libvo-amrwbenc support    no
libvorbis enabled         no
libvpx enabled            no
libx264 enabled           no
libxavs enabled           no
libxvid enabled           no
zlib enabled              yes
bzlib enabled             no

Enabled decoders:
aac			dpx			mp3on4
aac_latm		dsicinaudio		mp3on4float
aasc			dsicinvideo		mpc7
ac3			dvbsub			mpc8
adpcm_4xm		dvdsub			mpeg1video
adpcm_adx		dvvideo			mpeg2video
adpcm_ct		dxa			mpeg4
adpcm_ea		eac3			mpegvideo
adpcm_ea_maxis_xa	eacmv			msmpeg4v1
adpcm_ea_r1		eamad			msmpeg4v2
adpcm_ea_r2		eatgq			msmpeg4v3
adpcm_ea_r3		eatgv			msrle
adpcm_ea_xas		eatqi			msvideo1
adpcm_g722		eightbps		mszh
adpcm_g726		eightsvx_exp		mxpeg
adpcm_ima_amv		eightsvx_fib		nellymoser
adpcm_ima_dk3		escape124		nuv
adpcm_ima_dk4		ffv1			pam
adpcm_ima_ea_eacs	ffvhuff			pbm
adpcm_ima_ea_sead	flac			pcm_alaw
adpcm_ima_iss		flashsv			pcm_bluray
adpcm_ima_qt		flic			pcm_dvd
adpcm_ima_smjpeg	flv			pcm_f32be
adpcm_ima_wav		fourxm			pcm_f32le
adpcm_ima_ws		fraps			pcm_f64be
adpcm_ms		frwu			pcm_f64le
adpcm_sbpro_2		gif			pcm_lxf
adpcm_sbpro_3		gsm			pcm_mulaw
adpcm_sbpro_4		gsm_ms			pcm_s16be
adpcm_swf		h261			pcm_s16le
adpcm_thp		h263			pcm_s16le_planar
adpcm_xa		h263i			pcm_s24be
adpcm_yamaha		h264			pcm_s24daud
alac			huffyuv			pcm_s24le
als			idcin			pcm_s32be
amrnb			iff_byterun1		pcm_s32le
amrwb			iff_ilbm		pcm_s8
amv			imc			pcm_u16be
anm			indeo2			pcm_u16le
ansi			indeo3			pcm_u24be
ape			indeo5			pcm_u24le
